text,label
Необходимо зарегистрировать новое место жительства по адресу квартиры.,запрос услуги
"В детском саду холодно, батареи еле тёплые, дети мёрзнут.",жалоба
Необходимо оформить заявление о предоставлении парковочного разрешения.,запрос услуги
Было бы здорово установить дополнительные скамейки возле школы — родители часто ждут детей стоя.,предложение
Где можно получить справку о регистрации по месту жительства?,вопрос
"Подскажите, пожалуйста, как записаться к врачу через портал госуслуг?",вопрос
Никак не починят освещение на улице — вечерами очень темно и опасно.,жалоба
Как получить льготу на оплату коммунальных услуг?,вопрос
Было бы здорово установить дополнительные скамейки возле школы — родители часто ждут детей стоя.,предложение
Можно добавить больше освещения вдоль парка — вечерами там слишком темно.,предложение
"Уже неделю не работает лифт, прошу поскорее устранить поломку — пожилым людям тяжело подниматься пешком.",жалоба
"Подскажите, пожалуйста, как записаться к врачу через портал госуслуг?",вопрос
Было бы неплохо установить камеры видеонаблюдения в лифтах для безопасности.,предложение
Было бы здорово установить дополнительные скамейки возле школы — родители часто ждут детей стоя.,предложение
Никак не починят освещение на улице — вечерами очень темно и опасно.,жалоба
Необходимо оформить выписку из домовой книги по адресу проживания.,запрос услуги
"В подъезде постоянно стоит неприятный запах, похоже, не проводится уборка.",жалоба
Необходимо оформить заявление о предоставлении парковочного разрешения.,запрос услуги
Где можно уточнить расписание приёма в администрации?,вопрос
Где можно получить справку о регистрации по месту жительства?,вопрос
Необходимо зарегистрировать новое место жительства по адресу квартиры.,запрос услуги
Прошу принять меры — мусор не вывозят уже третью неделю.,жалоба
"В подъезде постоянно стоит неприятный запах, похоже, не проводится уборка.",жалоба
Когда планируется включение отопления в нашем районе?,вопрос
Прошу назначить дату приёма в администрации для подачи заявления.,запрос услуги
Было бы здорово установить дополнительные скамейки возле школы — родители часто ждут детей стоя.,предложение
"Как узнать, в какой день производится вывоз мусора?",вопрос
Как получить льготу на оплату коммунальных услуг?,вопрос
"Уже неделю не работает лифт, прошу поскорее устранить поломку — пожилым людям тяжело подниматься пешком.",жалоба
Где можно получить справку о регистрации по месту жительства?,вопрос
"Хочу оформить пособие по уходу за ребёнком, прошу разъяснить порядок.",запрос услуги
Прошу назначить дату приёма в администрации для подачи заявления.,запрос услуги
Как получить льготу на оплату коммунальных услуг?,вопрос
Можно ли подать заявление на ремонт подъезда онлайн?,вопрос
Никак не починят освещение на улице — вечерами очень темно и опасно.,жалоба
"Хорошо бы организовать выездную приёмку документов, чтобы пожилым людям не приходилось ездить в центр.",предложение
Можно добавить больше освещения вдоль парка — вечерами там слишком темно.,предложение
Никак не починят освещение на улице — вечерами очень темно и опасно.,жалоба
Прошу принять меры — мусор не вывозят уже третью неделю.,жалоба
Было бы неплохо установить камеры видеонаблюдения в лифтах для безопасности.,предложение
Было бы неплохо установить камеры видеонаблюдения в лифтах для безопасности.,предложение
"Скажите, куда обращаться, если не работает домофон?",вопрос
"Можно поставить крышу над остановкой, когда идёт дождь, там негде укрыться.",предложение
Можно ли подать заявление на ремонт подъезда онлайн?,вопрос
Когда планируется включение отопления в нашем районе?,вопрос
Прошу зарегистрировать заявление о замене счётчика воды и направить специалиста.,запрос услуги
Необходимо зарегистрировать новое место жительства по адресу квартиры.,запрос услуги
Прошу зарегистрировать заявление о замене счётчика воды и направить специалиста.,запрос услуги
Можно ли подать заявление на ремонт подъезда онлайн?,вопрос
Прошу оформить справку о составе семьи для предоставления в школу.,запрос услуги
"В поликлинике слишком долго приходится ждать талон к врачу, всё занято.",жалоба
"Как пожаловаться, если управляющая компания не отвечает?",вопрос
Где можно получить справку о регистрации по месту жительства?,вопрос
"Постоянно перебои с горячей водой, приходится греть воду вручную.",жалоба
"В поликлинике слишком долго приходится ждать талон к врачу, всё занято.",жалоба
Необходимо оформить выписку из домовой книги по адресу проживания.,запрос услуги
Прошу выдать справку о доходах за последний год.,запрос услуги
"Как узнать, в какой день производится вывоз мусора?",вопрос
"В детском саду холодно, батареи еле тёплые, дети мёрзнут.",жалоба
"Постоянно перебои с горячей водой, приходится греть воду вручную.",жалоба
"Было бы удобно, если бы расписание автобусов отображалось онлайн.",предложение
Необходимо зарегистрировать новое место жительства по адресу квартиры.,запрос услуги
"Как пожаловаться, если управляющая компания не отвечает?",вопрос
"Скажите, куда обращаться, если не работает домофон?",вопрос
Прошу оформить справку о составе семьи для предоставления в школу.,запрос услуги
Необходимо зарегистрировать новое место жительства по адресу квартиры.,запрос услуги
Какие документы нужны для оформления детского пособия?,вопрос
"В подъезде постоянно стоит неприятный запах, похоже, не проводится уборка.",жалоба
Прошу назначить дату приёма в администрации для подачи заявления.,запрос услуги
"Во дворе громко включают музыку ночью, никто не реагирует на жалобы жителей.",жалоба
"Уже неделю не работает лифт, прошу поскорее устранить поломку — пожилым людям тяжело подниматься пешком.",жалоба
Никак не починят освещение на улице — вечерами очень темно и опасно.,жалоба
"Предлагаю сделать велодорожку вдоль главной улицы, там постоянно ездят велосипедисты.",предложение
Стоит добавить больше контейнеров для раздельного сбора мусора.,предложение
Прошу оформить справку о составе семьи для предоставления в школу.,запрос услуги
"Уже неделю не работает лифт, прошу поскорее устранить поломку — пожилым людям тяжело подниматься пешком.",жалоба
Прошу зарегистрировать заявление о замене счётчика воды и направить специалиста.,запрос услуги
"Подскажите, пожалуйста, как записаться к врачу через портал госуслуг?",вопрос
Необходимо оформить заявление о предоставлении парковочного разрешения.,запрос услуги
Когда планируется включение отопления в нашем районе?,вопрос
"В детском саду холодно, батареи еле тёплые, дети мёрзнут.",жалоба
"В поликлинике слишком долго приходится ждать талон к врачу, всё занято.",жалоба
"Во дворе разбиты дорожки, по ним невозможно пройти после дождя.",жалоба
Необходимо зарегистрировать новое место жительства по адресу квартиры.,запрос услуги
Прошу назначить дату приёма в администрации для подачи заявления.,запрос услуги
"В поликлинике слишком долго приходится ждать талон к врачу, всё занято.",жалоба
Прошу принять меры — мусор не вывозят уже третью неделю.,жалоба
Можно добавить больше освещения вдоль парка — вечерами там слишком темно.,предложение
"Было бы удобно, если бы расписание автобусов отображалось онлайн.",предложение
Было бы здорово установить дополнительные скамейки возле школы — родители часто ждут детей стоя.,предложение
"В подъезде постоянно стоит неприятный запах, похоже, не проводится уборка.",жалоба
"Хорошо бы организовать выездную приёмку документов, чтобы пожилым людям не приходилось ездить в центр.",предложение
"Хочу оформить пособие по уходу за ребёнком, прошу разъяснить порядок.",запрос услуги
"Уже неделю не работает лифт, прошу поскорее устранить поломку — пожилым людям тяжело подниматься пешком.",жалоба
Никак не починят освещение на улице — вечерами очень темно и опасно.,жалоба
Можно ли подать заявление на ремонт подъезда онлайн?,вопрос
Прошу оформить дубликат свидетельства о браке.,запрос услуги
Необходимо оформить выписку из домовой книги по адресу проживания.,запрос услуги
Прошу назначить дату приёма в администрации для подачи заявления.,запрос услуги
"Было бы удобно, если бы расписание автобусов отображалось онлайн.",предложение
"Скажите, куда обращаться, если не работает домофон?",вопрос
Необходимо оформить заявление о предоставлении парковочного разрешения.,запрос услуги
Когда планируется включение отопления в нашем районе?,вопрос
"В детском саду холодно, батареи еле тёплые, дети мёрзнут.",жалоба
"Хорошо бы организовать выездную приёмку документов, чтобы пожилым людям не приходилось ездить в центр.",предложение
Прошу назначить дату приёма в администрации для подачи заявления.,запрос услуги
"Предлагаю благоустроить заброшенный участок у дома, сделать небольшой сквер.",предложение
"Уже неделю не работает лифт, прошу поскорее устранить поломку — пожилым людям тяжело подниматься пешком.",жалоба
"Предлагаю благоустроить заброшенный участок у дома, сделать небольшой сквер.",предложение
Прошу выдать справку о доходах за последний год.,запрос услуги
"В детском саду холодно, батареи еле тёплые, дети мёрзнут.",жалоба
Прошу назначить дату приёма в администрации для подачи заявления.,запрос услуги
Стоит добавить больше контейнеров для раздельного сбора мусора.,предложение
"Каждое утро на остановке огромные очереди, автобусы ходят с перебоями.",жалоба
Где можно получить справку о регистрации по месту жительства?,вопрос
"В подъезде постоянно стоит неприятный запах, похоже, не проводится уборка.",жалоба
"Как пожаловаться, если управляющая компания не отвечает?",вопрос
Прошу оформить дубликат свидетельства о браке.,запрос услуги
"Предлагаю сделать велодорожку вдоль главной улицы, там постоянно ездят велосипедисты.",предложение
Никак не починят освещение на улице — вечерами очень темно и опасно.,жалоба
Прошу принять меры — мусор не вывозят уже третью неделю.,жалоба
Прошу зарегистрировать заявление о замене счётчика воды и направить специалиста.,запрос услуги
"Можно поставить крышу над остановкой, когда идёт дождь, там негде укрыться.",предложение
Предлагаю оборудовать пандусы в старых домах — многим жителям это нужно.,предложение
"Хочу оформить пособие по уходу за ребёнком, прошу разъяснить порядок.",запрос услуги
"Хорошо бы организовать выездную приёмку документов, чтобы пожилым людям не приходилось ездить в центр.",предложение
Было бы здорово установить дополнительные скамейки возле школы — родители часто ждут детей стоя.,предложение
Необходимо оформить выписку из домовой книги по адресу проживания.,запрос услуги
Прошу оформить дубликат свидетельства о браке.,запрос услуги
Предлагаю оборудовать пандусы в старых домах — многим жителям это нужно.,предложение
"Предлагаю сделать велодорожку вдоль главной улицы, там постоянно ездят велосипедисты.",предложение
Прошу назначить дату приёма в администрации для подачи заявления.,запрос услуги
Необходимо оформить заявление о предоставлении парковочного разрешения.,запрос услуги
"Скажите, куда обращаться, если не работает домофон?",вопрос
"Как узнать, в какой день производится вывоз мусора?",вопрос
Когда планируется включение отопления в нашем районе?,вопрос
Как получить льготу на оплату коммунальных услуг?,вопрос
Прошу принять меры — мусор не вывозят уже третью неделю.,жалоба
"Уже неделю не работает лифт, прошу поскорее устранить поломку — пожилым людям тяжело подниматься пешком.",жалоба
"Можно поставить крышу над остановкой, когда идёт дождь, там негде укрыться.",предложение
"Уже неделю не работает лифт, прошу поскорее устранить поломку — пожилым людям тяжело подниматься пешком.",жалоба
Никак не починят освещение на улице — вечерами очень темно и опасно.,жалоба
"Было бы удобно, если бы расписание автобусов отображалось онлайн.",предложение
Никак не починят освещение на улице — вечерами очень темно и опасно.,жалоба
Как получить льготу на оплату коммунальных услуг?,вопрос
"Во дворе разбиты дорожки, по ним невозможно пройти после дождя.",жалоба
Предлагаю оборудовать пандусы в старых домах — многим жителям это нужно.,предложение
"Постоянно перебои с горячей водой, приходится греть воду вручную.",жалоба
"В поликлинике слишком долго приходится ждать талон к врачу, всё занято.",жалоба
"Скажите, куда обращаться, если не работает домофон?",вопрос
Предлагаю оборудовать пандусы в старых домах — многим жителям это нужно.,предложение
"Во дворе разбиты дорожки, по ним невозможно пройти после дождя.",жалоба
"В детском саду холодно, батареи еле тёплые, дети мёрзнут.",жалоба
"Постоянно перебои с горячей водой, приходится греть воду вручную.",жалоба
Никак не починят освещение на улице — вечерами очень темно и опасно.,жалоба
Можно добавить больше освещения вдоль парка — вечерами там слишком темно.,предложение
Никак не починят освещение на улице — вечерами очень темно и опасно.,жалоба
Где можно получить справку о регистрации по месту жительства?,вопрос
"Было бы удобно, если бы расписание автобусов отображалось онлайн.",предложение
Прошу выдать справку о доходах за последний год.,запрос услуги
Никак не починят освещение на улице — вечерами очень темно и опасно.,жалоба
Можно добавить больше освещения вдоль парка — вечерами там слишком темно.,предложение
Предлагаю оборудовать пандусы в старых домах — многим жителям это нужно.,предложение
Прошу назначить дату приёма в администрации для подачи заявления.,запрос услуги
"Предлагаю сделать велодорожку вдоль главной улицы, там постоянно ездят велосипедисты.",предложение
"Хорошо бы организовать выездную приёмку документов, чтобы пожилым людям не приходилось ездить в центр.",предложение
"Хочу оформить пособие по уходу за ребёнком, прошу разъяснить порядок.",запрос услуги
Прошу оформить дубликат свидетельства о браке.,запрос услуги
Прошу выдать справку о доходах за последний год.,запрос услуги
Необходимо оформить заявление о предоставлении парковочного разрешения.,запрос услуги
Можно ли подать заявление на ремонт подъезда онлайн?,вопрос
"Можно поставить крышу над остановкой, когда идёт дождь, там негде укрыться.",предложение
"Скажите, куда обращаться, если не работает домофон?",вопрос
"В подъезде постоянно стоит неприятный запах, похоже, не проводится уборка.",жалоба
"Было бы удобно, если бы расписание автобусов отображалось онлайн.",предложение
"Предлагаю благоустроить заброшенный участок у дома, сделать небольшой сквер.",предложение
"Хорошо бы организовать выездную приёмку документов, чтобы пожилым людям не приходилось ездить в центр.",предложение
"Подскажите, пожалуйста, как записаться к врачу через портал госуслуг?",вопрос
"В детском саду холодно, батареи еле тёплые, дети мёрзнут.",жалоба
Как получить льготу на оплату коммунальных услуг?,вопрос
"Подскажите, пожалуйста, как записаться к врачу через портал госуслуг?",вопрос
Хочу подать документы на получение субсидии на оплату коммунальных услуг.,запрос услуги
"Скажите, куда обращаться, если не работает домофон?",вопрос
"Подскажите, пожалуйста, как записаться к врачу через портал госуслуг?",вопрос
"В поликлинике слишком долго приходится ждать талон к врачу, всё занято.",жалоба
"В подъезде постоянно стоит неприятный запах, похоже, не проводится уборка.",жалоба
Прошу принять меры — мусор не вывозят уже третью неделю.,жалоба
Хочу подать документы на получение субсидии на оплату коммунальных услуг.,запрос услуги
"Можно поставить крышу над остановкой, когда идёт дождь, там негде укрыться.",предложение
"Во дворе разбиты дорожки, по ним невозможно пройти после дождя.",жалоба
"Подскажите, пожалуйста, как записаться к врачу через портал госуслуг?",вопрос
Прошу принять меры — мусор не вывозят уже третью неделю.,жалоба
Хочу подать документы на получение субсидии на оплату коммунальных услуг.,запрос услуги
"Предлагаю сделать велодорожку вдоль главной улицы, там постоянно ездят велосипедисты.",предложение
"Как узнать, в какой день производится вывоз мусора?",вопрос
Прошу оформить справку о составе семьи для предоставления в школу.,запрос услуги
"Во дворе разбиты дорожки, по ним невозможно пройти после дождя.",жалоба
"Во дворе разбиты дорожки, по ним невозможно пройти после дождя.",жалоба
Необходимо оформить заявление о предоставлении парковочного разрешения.,запрос услуги
Где можно уточнить расписание приёма в администрации?,вопрос
Где можно получить справку о регистрации по месту жительства?,вопрос
Можно ли подать заявление на ремонт подъезда онлайн?,вопрос
Было бы здорово установить дополнительные скамейки возле школы — родители часто ждут детей стоя.,предложение
"Каждое утро на остановке огромные очереди, автобусы ходят с перебоями.",жалоба
"Хорошо бы организовать выездную приёмку документов, чтобы пожилым людям не приходилось ездить в центр.",предложение
"Постоянно перебои с горячей водой, приходится греть воду вручную.",жалоба
"В поликлинике слишком долго приходится ждать талон к врачу, всё занято.",жалоба
"Предлагаю благоустроить заброшенный участок у дома, сделать небольшой сквер.",предложение
"Во дворе разбиты дорожки, по ним невозможно пройти после дождя.",жалоба
Предлагаю оборудовать пандусы в старых домах — многим жителям это нужно.,предложение
"Уже неделю не работает лифт, прошу поскорее устранить поломку — пожилым людям тяжело подниматься пешком.",жалоба
Прошу назначить дату приёма в администрации для подачи заявления.,запрос услуги
"Скажите, куда обращаться, если не работает домофон?",вопрос
"Подскажите, пожалуйста, как записаться к врачу через портал госуслуг?",вопрос
Никак не починят освещение на улице — вечерами очень темно и опасно.,жалоба
"Во дворе громко включают музыку ночью, никто не реагирует на жалобы жителей.",жалоба
Прошу принять меры — мусор не вывозят уже третью неделю.,жалоба
"Уже неделю не работает лифт, прошу поскорее устранить поломку — пожилым людям тяжело подниматься пешком.",жалоба
Предлагаю оборудовать пандусы в старых домах — многим жителям это нужно.,предложение
"Было бы удобно, если бы расписание автобусов отображалось онлайн.",предложение
"Было бы удобно, если бы расписание автобусов отображалось онлайн.",предложение
Предлагаю оборудовать пандусы в старых домах — многим жителям это нужно.,предложение
Необходимо оформить заявление о предоставлении парковочного разрешения.,запрос услуги
Какие документы нужны для оформления детского пособия?,вопрос
Предлагаю оборудовать пандусы в старых домах — многим жителям это нужно.,предложение
"Уже неделю не работает лифт, прошу поскорее устранить поломку — пожилым людям тяжело подниматься пешком.",жалоба
"Постоянно перебои с горячей водой, приходится греть воду вручную.",жалоба
"Как узнать, в какой день производится вывоз мусора?",вопрос
Прошу оформить дубликат свидетельства о браке.,запрос услуги
"Хорошо бы организовать выездную приёмку документов, чтобы пожилым людям не приходилось ездить в центр.",предложение
"Как узнать, в какой день производится вывоз мусора?",вопрос
"Предлагаю сделать велодорожку вдоль главной улицы, там постоянно ездят велосипедисты.",предложение
Предлагаю оборудовать пандусы в старых домах — многим жителям это нужно.,предложение
"Как узнать, в какой день производится вывоз мусора?",вопрос
